R_DEF: Internal format may change without notice
local
color bottom_nav_colors
drawable bg_delete_button
drawable bg_inspection_card
drawable bg_notification_dot
drawable bg_offline_dot
drawable bg_online_dot
drawable bg_primary_button
drawable bg_priority_badge
drawable bg_profile_circle
drawable bg_red_status_card
drawable bg_status_badge
drawable bg_status_card
drawable bg_sync_button
drawable bg_sync_card
drawable bg_translucent_badge
drawable ic_assigned
drawable ic_capture
drawable ic_close
drawable ic_cloud_sync
drawable ic_completed
drawable ic_delete
drawable ic_discard
drawable ic_flip_camera
drawable ic_in_progress
drawable ic_location
drawable ic_notification
drawable ic_overdue
drawable ic_profile
drawable ic_save_gallery
drawable ic_shutter
drawable ic_sync
drawable ic_tasks
drawable ic_time
id bottom_camera_controls
id bottom_navigation
id btn_close_capture
id btn_delete_sync_item
id btn_done_capture
id btn_left_control
id btn_notification
id btn_right_control
id btn_shutter
id btn_start_inspection
id btn_upload_sync_item
id camera_container
id card_assigned
id card_completed
id card_in_progress
id card_overdue
id container_inspection_cards
id container_sync_cards
id fragment_container
id grid_status_cards
id img_captured_preview
id img_icon_assigned
id img_icon_completed
id img_icon_in_progress
id img_icon_overdue
id img_notification_icon
id img_profile_dp
id img_sync_evidence_thumbnail
id layout_empty_sync_state
id left_info_container
id module_status_container
id navigation_capture
id navigation_profile
id navigation_sync
id navigation_tasks
id right_actions_container
id root_todays_inspections
id topbar_capture
id topbar_sync
id topbar_tasks
id tv_count_assigned
id tv_count_completed
id tv_count_in_progress
id tv_count_overdue
id tv_greeting
id tv_header_todays_inspections
id tv_inspection_id
id tv_inspection_location
id tv_inspection_status
id tv_inspection_time
id tv_inspection_title
id tv_overlay_inspection_id
id tv_overlay_location
id tv_overlay_time
id tv_placeholder_title
id tv_priority_badge
id tv_sync_inspection_id
id tv_sync_location
id tv_sync_priority_badge
id tv_sync_queue_count
id tv_sync_time
id tv_sync_title
id tv_title_assigned
id tv_title_capture
id tv_title_completed
id tv_title_in_progress
id tv_title_overdue
id tv_title_sync
id tv_user_status
id view_finder
id view_notification_dot
id view_status_dot
layout activity_main
layout activity_notification
layout fragment_capture
layout fragment_placeholder
layout fragment_sync
layout fragment_tasks
layout item_inspection_card
layout item_sync_card
menu bottom_nav_menu
